query_id,created_dt,closed_dt,duration_hours,duration_days
Q000001,2025-07-01 12:15:00,2025-07-03 09:35:00,45.33,1.89
Q000002,2025-07-01 09:22:00,2025-07-03 09:16:00,47.9,2.0
Q000003,2025-07-01 16:31:00,2025-07-03 14:11:00,45.67,1.9
Q000004,2025-07-01 11:42:00,2025-07-04 11:03:00,71.35,2.97
Q000005,2025-07-01 16:48:00,2025-07-03 10:23:00,41.58,1.73
Q000006,2025-07-01 15:16:00,2025-07-04 14:31:00,71.25,2.97
Q000007,2025-07-01 13:04:00,2025-07-03 15:39:00,50.58,2.11
Q000008,2025-07-01 16:46:00,2025-07-03 11:49:00,43.05,1.79
Q000009,2025-07-01 12:27:00,2025-07-03 15:56:00,51.48,2.15
Q000010,2025-07-01 12:07:00,2025-07-03 16:47:00,52.67,2.19
Q000011,2025-07-01 13:46:00,2025-07-03 15:28:00,49.7,2.07
Q000012,2025-07-01 15:28:00,2025-07-03 14:42:00,47.23,1.97
Q000013,2025-07-01 16:41:00,2025-07-04 11:42:00,67.02,2.79
Q000014,2025-07-01 16:39:00,2025-07-04 10:21:00,65.7,2.74
Q000015,2025-07-01 15:10:00,2025-07-03 13:01:00,45.85,1.91
Q000016,2025-07-01 12:29:00,2025-07-03 11:46:00,47.28,1.97
Q000017,2025-07-01 12:07:00,2025-07-03 10:03:00,45.93,1.91
Q000018,2025-07-01 13:54:00,2025-07-03 15:28:00,49.57,2.07
Q000019,2025-07-01 11:11:00,2025-07-03 13:54:00,50.72,2.11
Q000020,2025-07-01 14:49:00,2025-07-04 10:47:00,67.97,2.83
Q000021,2025-07-01 16:05:00,2025-07-03 16:01:00,47.93,2.0
Q000022,2025-07-01 09:25:00,2025-07-03 10:41:00,49.27,2.05
Q000023,2025-07-01 10:27:00,2025-07-03 16:02:00,53.58,2.23
Q000024,2025-07-01 11:35:00,2025-07-03 10:38:00,47.05,1.96
Q000025,2025-07-01 11:29:00,2025-07-03 15:23:00,51.9,2.16
Q000026,2025-07-01 09:39:00,2025-07-04 16:37:00,78.97,3.29
Q000027,2025-07-01 16:13:00,2025-07-03 12:36:00,44.38,1.85
Q000028,2025-07-01 11:19:00,2025-07-03 09:42:00,46.38,1.93
Q000029,2025-07-01 11:14:00,2025-07-03 16:51:00,53.62,2.23
Q000030,2025-07-01 14:36:00,2025-07-03 09:14:00,42.63,1.78
Q000031,2025-07-01 12:00:00,2025-07-03 14:06:00,50.1,2.09
Q000032,2025-07-01 11:57:00,2025-07-04 15:46:00,75.82,3.16
Q000033,2025-07-01 14:02:00,2025-07-03 11:20:00,45.3,1.89
Q000034,2025-07-01 11:05:00,2025-07-03 10:43:00,47.63,1.98
Q000035,2025-07-01 16:21:00,2025-07-03 16:48:00,48.45,2.02
Q000036,2025-07-01 13:36:00,2025-07-03 15:42:00,50.1,2.09
Q000037,2025-07-01 15:50:00,2025-07-03 14:49:00,46.98,1.96
Q000038,2025-07-01 09:48:00,2025-07-03 10:35:00,48.78,2.03
Q000039,2025-07-01 11:45:00,2025-07-03 09:15:00,45.5,1.9
Q000040,2025-07-01 12:43:00,2025-07-04 11:52:00,71.15,2.96
Q000041,2025-07-01 15:31:00,2025-07-03 14:16:00,46.75,1.95
Q000042,2025-07-01 12:47:00,2025-07-03 10:54:00,46.12,1.92
Q000043,2025-07-01 16:43:00,2025-07-04 10:21:00,65.63,2.73
Q000044,2025-07-01 10:51:00,2025-07-03 09:33:00,46.7,1.95
Q000046,2025-07-01 11:16:00,2025-07-03 09:07:00,45.85,1.91
Q000047,2025-07-01 09:38:00,2025-07-03 10:38:00,49.0,2.04
Q000048,2025-07-01 09:45:00,2025-07-03 15:43:00,53.97,2.25
Q000049,2025-07-01 09:10:00,2025-07-04 14:53:00,77.72,3.24
Q000051,2025-07-01 11:24:00,2025-07-04 11:28:00,72.07,3.0
Q000052,2025-07-01 09:26:00,2025-07-04 09:55:00,72.48,3.02
Q000053,2025-07-01 12:51:00,2025-07-03 14:05:00,49.23,2.05
Q000054,2025-07-01 16:32:00,2025-07-03 15:23:00,46.85,1.95
Q000055,2025-07-01 14:02:00,2025-07-03 14:22:00,48.33,2.01
Q000056,2025-07-01 11:31:00,2025-07-04 12:53:00,73.37,3.06
Q000057,2025-07-01 12:29:00,2025-07-04 15:57:00,75.47,3.14
Q000058,2025-07-01 13:10:00,2025-07-03 14:18:00,49.13,2.05
Q000059,2025-07-01 12:48:00,2025-07-04 14:52:00,74.07,3.09
Q000060,2025-07-01 16:03:00,2025-07-03 10:52:00,42.82,1.78
Q000061,2025-07-01 13:25:00,2025-07-03 10:23:00,44.97,1.87
Q000062,2025-07-01 14:33:00,2025-07-03 14:36:00,48.05,2.0
Q000063,2025-07-01 13:42:00,2025-07-03 16:58:00,51.27,2.14
Q000064,2025-07-01 09:26:00,2025-07-03 11:43:00,50.28,2.1
Q000065,2025-07-01 12:31:00,2025-07-03 12:06:00,47.58,1.98
Q000066,2025-07-01 12:07:00,2025-07-03 09:24:00,45.28,1.89
Q000067,2025-07-01 09:56:00,2025-07-03 10:52:00,48.93,2.04
Q000068,2025-07-01 15:03:00,2025-07-03 12:58:00,45.92,1.91
Q000069,2025-07-01 14:06:00,2025-07-03 10:42:00,44.6,1.86
Q000070,2025-07-01 13:33:00,2025-07-03 13:56:00,48.38,2.02
Q000071,2025-07-01 13:25:00,2025-07-03 15:46:00,50.35,2.1
Q000072,2025-07-01 09:20:00,2025-07-03 13:51:00,52.52,2.19
Q000073,2025-07-01 13:06:00,2025-07-03 14:58:00,49.87,2.08
Q000074,2025-07-01 16:14:00,2025-07-04 14:08:00,69.9,2.91
Q000075,2025-07-01 16:40:00,2025-07-03 11:01:00,42.35,1.76
Q000076,2025-07-01 13:00:00,2025-07-03 14:06:00,49.1,2.05
Q000077,2025-07-01 14:36:00,2025-07-03 14:53:00,48.28,2.01
Q000078,2025-07-01 16:37:00,2025-07-03 09:09:00,40.53,1.69
Q000079,2025-07-01 15:08:00,2025-07-03 10:27:00,43.32,1.8
Q000080,2025-07-01 13:04:00,2025-07-03 13:20:00,48.27,2.01
Q000081,2025-07-01 11:18:00,2025-07-03 12:58:00,49.67,2.07
Q000082,2025-07-01 15:04:00,2025-07-03 14:09:00,47.08,1.96
Q000083,2025-07-01 14:22:00,2025-07-03 10:06:00,43.73,1.82
Q000084,2025-07-01 09:57:00,2025-07-03 11:33:00,49.6,2.07
Q000085,2025-07-01 11:45:00,2025-07-03 10:02:00,46.28,1.93
Q000086,2025-07-01 16:53:00,2025-07-04 11:21:00,66.47,2.77
Q000087,2025-07-01 12:11:00,2025-07-03 11:48:00,47.62,1.98
Q000088,2025-07-01 14:26:00,2025-07-03 09:16:00,42.83,1.78
Q000089,2025-07-01 14:44:00,2025-07-04 12:05:00,69.35,2.89
Q000090,2025-07-01 13:15:00,2025-07-03 14:21:00,49.1,2.05
